Student_ID,Gender,Attendance,Study_Hours,Assignment_Score,Internal_Marks,Previous_GPA,Participation,Internet_Access,Family_Background,Final_Result
479,Male,64,4,63,48,5.52,Medium,No,Low,Low
480,Male,89,2,95,51,9.27,Medium,Yes,High,Low
481,Male,57,4,59,41,5.63,High,Yes,Low,Low
482,Female,48,5,78,89,8.63,High,No,High,Medium
483,Female,64,3,48,53,6.79,Low,No,Medium,Low
484,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
485,Female,91,1,74,40,9.17,High,Yes,Low,Low
486,Female,87,4,50,96,6.56,High,Yes,Medium,Low
487,Male,82,2,63,53,8.38,High,No,High,Low
488,Male,97,3,55,46,8.27,High,No,Medium,Low
489,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
490,Female,70,5,63,61,7.81,High,No,Low,Low
491,Female,47,2,65,46,8.38,Medium,No,Medium,Low
492,Female,43,3,47,42,6.57,Medium,No,Low,Low
493,Female,46,3,91,52,6.21,High,Yes,Medium,Low
494,Female,61,2,68,67,9.03,Low,No,Low,Low
495,Female,89,1,50,61,6.93,High,No,Medium,Low
496,Male,97,2,86,51,9.34,Low,No,Medium,Low
497,Female,43,4,72,47,7.99,High,No,Medium,Low
498,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
499,Male,64,4,63,48,5.52,Medium,No,Low,Low
500,Male,89,2,95,51,9.27,Medium,Yes,High,Low
501,Male,57,4,59,41,5.63,High,Yes,Low,Low
502,Female,48,5,78,89,8.63,High,No,High,Medium
503,Female,64,3,48,53,6.79,Low,No,Medium,Low
504,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
505,Female,91,1,74,40,9.17,High,Yes,Low,Low
506,Female,87,4,50,96,6.56,High,Yes,Medium,Low
507,Male,82,2,63,53,8.38,High,No,High,Low
508,Male,97,3,55,46,8.27,High,No,Medium,Low
509,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
510,Female,70,5,63,61,7.81,High,No,Low,Low
511,Female,47,2,65,46,8.38,Medium,No,Medium,Low
512,Female,43,3,47,42,6.57,Medium,No,Low,Low
513,Female,46,3,91,52,6.21,High,Yes,Medium,Low
514,Female,61,2,68,67,9.03,Low,No,Low,Low
515,Female,89,1,50,61,6.93,High,No,Medium,Low
516,Male,97,2,86,51,9.34,Low,No,Medium,Low
517,Female,43,4,72,47,7.99,High,No,Medium,Low
518,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
519,Male,64,4,63,48,5.52,Medium,No,Low,Low
520,Male,89,2,95,51,9.27,Medium,Yes,High,Low
521,Male,57,4,59,41,5.63,High,Yes,Low,Low
522,Female,48,5,78,89,8.63,High,No,High,Medium
523,Female,64,3,48,53,6.79,Low,No,Medium,Low
524,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
525,Female,91,1,74,40,9.17,High,Yes,Low,Low
526,Female,87,4,50,96,6.56,High,Yes,Medium,Low
527,Male,82,2,63,53,8.38,High,No,High,Low
528,Male,97,3,55,46,8.27,High,No,Medium,Low
529,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
530,Female,70,5,63,61,7.81,High,No,Low,Low
531,Female,47,2,65,46,8.38,Medium,No,Medium,Low
532,Female,43,3,47,42,6.57,Medium,No,Low,Low
533,Female,46,3,91,52,6.21,High,Yes,Medium,Low
534,Female,61,2,68,67,9.03,Low,No,Low,Low
535,Female,89,1,50,61,6.93,High,No,Medium,Low
536,Male,97,2,86,51,9.34,Low,No,Medium,Low
537,Female,43,4,72,47,7.99,High,No,Medium,Low
538,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
539,Male,64,4,63,48,5.52,Medium,No,Low,Low
540,Male,89,2,95,51,9.27,Medium,Yes,High,Low
541,Male,57,4,59,41,5.63,High,Yes,Low,Low
542,Female,48,5,78,89,8.63,High,No,High,Medium
543,Female,64,3,48,53,6.79,Low,No,Medium,Low
544,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
545,Female,91,1,74,40,9.17,High,Yes,Low,Low
546,Female,87,4,50,96,6.56,High,Yes,Medium,Low
547,Male,82,2,63,53,8.38,High,No,High,Low
548,Male,97,3,55,46,8.27,High,No,Medium,Low
549,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
550,Female,70,5,63,61,7.81,High,No,Low,Low
551,Female,47,2,65,46,8.38,Medium,No,Medium,Low
552,Female,43,3,47,42,6.57,Medium,No,Low,Low
553,Female,46,3,91,52,6.21,High,Yes,Medium,Low
554,Female,61,2,68,67,9.03,Low,No,Low,Low
555,Female,89,1,50,61,6.93,High,No,Medium,Low
556,Male,97,2,86,51,9.34,Low,No,Medium,Low
557,Female,43,4,72,47,7.99,High,No,Medium,Low
558,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
559,Male,64,4,63,48,5.52,Medium,No,Low,Low
560,Male,89,2,95,51,9.27,Medium,Yes,High,Low
561,Male,57,4,59,41,5.63,High,Yes,Low,Low
562,Female,48,5,78,89,8.63,High,No,High,Medium
563,Female,64,3,48,53,6.79,Low,No,Medium,Low
564,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
565,Female,91,1,74,40,9.17,High,Yes,Low,Low
566,Female,87,4,50,96,6.56,High,Yes,Medium,Low
567,Male,82,2,63,53,8.38,High,No,High,Low
568,Male,97,3,55,46,8.27,High,No,Medium,Low
569,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
570,Female,70,5,63,61,7.81,High,No,Low,Low
571,Female,47,2,65,46,8.38,Medium,No,Medium,Low
572,Female,43,3,47,42,6.57,Medium,No,Low,Low
573,Female,46,3,91,52,6.21,High,Yes,Medium,Low
574,Female,61,2,68,67,9.03,Low,No,Low,Low
575,Female,89,1,50,61,6.93,High,No,Medium,Low
576,Male,97,2,86,51,9.34,Low,No,Medium,Low
577,Female,43,4,72,47,7.99,High,No,Medium,Low
578,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
579,Male,64,4,63,48,5.52,Medium,No,Low,Low
580,Male,89,2,95,51,9.27,Medium,Yes,High,Low
581,Male,57,4,59,41,5.63,High,Yes,Low,Low
582,Female,48,5,78,89,8.63,High,No,High,Medium
583,Female,64,3,48,53,6.79,Low,No,Medium,Low
584,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
585,Female,91,1,74,40,9.17,High,Yes,Low,Low
586,Female,87,4,50,96,6.56,High,Yes,Medium,Low
587,Male,82,2,63,53,8.38,High,No,High,Low
588,Male,97,3,55,46,8.27,High,No,Medium,Low
589,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
590,Female,70,5,63,61,7.81,High,No,Low,Low
591,Female,47,2,65,46,8.38,Medium,No,Medium,Low
592,Female,43,3,47,42,6.57,Medium,No,Low,Low
593,Female,46,3,91,52,6.21,High,Yes,Medium,Low
594,Female,61,2,68,67,9.03,Low,No,Low,Low
595,Female,89,1,50,61,6.93,High,No,Medium,Low
596,Male,97,2,86,51,9.34,Low,No,Medium,Low
597,Female,43,4,72,47,7.99,High,No,Medium,Low
598,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
599,Male,64,4,63,48,5.52,Medium,No,Low,Low
600,Male,89,2,95,51,9.27,Medium,Yes,High,Low
601,Male,57,4,59,41,5.63,High,Yes,Low,Low
602,Female,48,5,78,89,8.63,High,No,High,Medium
603,Female,64,3,48,53,6.79,Low,No,Medium,Low
604,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
605,Female,91,1,74,40,9.17,High,Yes,Low,Low
606,Female,87,4,50,96,6.56,High,Yes,Medium,Low
607,Male,82,2,63,53,8.38,High,No,High,Low
608,Male,97,3,55,46,8.27,High,No,Medium,Low
609,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
610,Female,70,5,63,61,7.81,High,No,Low,Low
611,Female,47,2,65,46,8.38,Medium,No,Medium,Low
612,Female,43,3,47,42,6.57,Medium,No,Low,Low
613,Female,46,3,91,52,6.21,High,Yes,Medium,Low
614,Female,61,2,68,67,9.03,Low,No,Low,Low
615,Female,89,1,50,61,6.93,High,No,Medium,Low
616,Male,97,2,86,51,9.34,Low,No,Medium,Low
617,Female,43,4,72,47,7.99,High,No,Medium,Low
618,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
619,Male,64,4,63,48,5.52,Medium,No,Low,Low
620,Male,89,2,95,51,9.27,Medium,Yes,High,Low
621,Male,57,4,59,41,5.63,High,Yes,Low,Low
622,Female,48,5,78,89,8.63,High,No,High,Medium
623,Female,64,3,48,53,6.79,Low,No,Medium,Low
624,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
625,Female,91,1,74,40,9.17,High,Yes,Low,Low
626,Female,87,4,50,96,6.56,High,Yes,Medium,Low
627,Male,82,2,63,53,8.38,High,No,High,Low
628,Male,97,3,55,46,8.27,High,No,Medium,Low
629,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
630,Female,70,5,63,61,7.81,High,No,Low,Low
631,Female,47,2,65,46,8.38,Medium,No,Medium,Low
632,Female,43,3,47,42,6.57,Medium,No,Low,Low
633,Female,46,3,91,52,6.21,High,Yes,Medium,Low
634,Female,61,2,68,67,9.03,Low,No,Low,Low
635,Female,89,1,50,61,6.93,High,No,Medium,Low
636,Male,97,2,86,51,9.34,Low,No,Medium,Low
637,Female,43,4,72,47,7.99,High,No,Medium,Low
638,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
639,Male,64,4,63,48,5.52,Medium,No,Low,Low
640,Male,89,2,95,51,9.27,Medium,Yes,High,Low
641,Male,57,4,59,41,5.63,High,Yes,Low,Low
642,Female,48,5,78,89,8.63,High,No,High,Medium
643,Female,64,3,48,53,6.79,Low,No,Medium,Low
644,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
645,Female,91,1,74,40,9.17,High,Yes,Low,Low
646,Female,87,4,50,96,6.56,High,Yes,Medium,Low
647,Male,82,2,63,53,8.38,High,No,High,Low
648,Male,97,3,55,46,8.27,High,No,Medium,Low
649,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
650,Female,70,5,63,61,7.81,High,No,Low,Low
651,Female,47,2,65,46,8.38,Medium,No,Medium,Low
652,Female,43,3,47,42,6.57,Medium,No,Low,Low
653,Female,46,3,91,52,6.21,High,Yes,Medium,Low
654,Female,61,2,68,67,9.03,Low,No,Low,Low
655,Female,89,1,50,61,6.93,High,No,Medium,Low
656,Male,97,2,86,51,9.34,Low,No,Medium,Low
657,Female,43,4,72,47,7.99,High,No,Medium,Low
658,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
659,Male,64,4,63,48,5.52,Medium,No,Low,Low
660,Male,89,2,95,51,9.27,Medium,Yes,High,Low
661,Male,57,4,59,41,5.63,High,Yes,Low,Low
662,Female,48,5,78,89,8.63,High,No,High,Medium
663,Female,64,3,48,53,6.79,Low,No,Medium,Low
664,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
665,Female,91,1,74,40,9.17,High,Yes,Low,Low
666,Female,87,4,50,96,6.56,High,Yes,Medium,Low
667,Male,82,2,63,53,8.38,High,No,High,Low
668,Male,97,3,55,46,8.27,High,No,Medium,Low
669,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
670,Female,70,5,63,61,7.81,High,No,Low,Low
671,Female,47,2,65,46,8.38,Medium,No,Medium,Low
672,Female,43,3,47,42,6.57,Medium,No,Low,Low
673,Female,46,3,91,52,6.21,High,Yes,Medium,Low
674,Female,61,2,68,67,9.03,Low,No,Low,Low
675,Female,89,1,50,61,6.93,High,No,Medium,Low
676,Male,97,2,86,51,9.34,Low,No,Medium,Low
677,Female,43,4,72,47,7.99,High,No,Medium,Low
678,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
679,Male,64,4,63,48,5.52,Medium,No,Low,Low
680,Male,89,2,95,51,9.27,Medium,Yes,High,Low
681,Male,57,4,59,41,5.63,High,Yes,Low,Low
682,Female,48,5,78,89,8.63,High,No,High,Medium
683,Female,64,3,48,53,6.79,Low,No,Medium,Low
684,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
685,Female,91,1,74,40,9.17,High,Yes,Low,Low
686,Female,87,4,50,96,6.56,High,Yes,Medium,Low
687,Male,82,2,63,53,8.38,High,No,High,Low
688,Male,97,3,55,46,8.27,High,No,Medium,Low
689,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
690,Female,70,5,63,61,7.81,High,No,Low,Low
691,Female,47,2,65,46,8.38,Medium,No,Medium,Low
692,Female,43,3,47,42,6.57,Medium,No,Low,Low
693,Female,46,3,91,52,6.21,High,Yes,Medium,Low
694,Female,61,2,68,67,9.03,Low,No,Low,Low
695,Female,89,1,50,61,6.93,High,No,Medium,Low
696,Male,97,2,86,51,9.34,Low,No,Medium,Low
697,Female,43,4,72,47,7.99,High,No,Medium,Low
698,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
699,Male,64,4,63,48,5.52,Medium,No,Low,Low
700,Male,89,2,95,51,9.27,Medium,Yes,High,Low
701,Male,57,4,59,41,5.63,High,Yes,Low,Low
702,Female,48,5,78,89,8.63,High,No,High,Medium
703,Female,64,3,48,53,6.79,Low,No,Medium,Low
704,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
705,Female,91,1,74,40,9.17,High,Yes,Low,Low
706,Female,87,4,50,96,6.56,High,Yes,Medium,Low
707,Male,82,2,63,53,8.38,High,No,High,Low
708,Male,97,3,55,46,8.27,High,No,Medium,Low
709,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
710,Female,70,5,63,61,7.81,High,No,Low,Low
711,Female,47,2,65,46,8.38,Medium,No,Medium,Low
712,Female,43,3,47,42,6.57,Medium,No,Low,Low
713,Female,46,3,91,52,6.21,High,Yes,Medium,Low
714,Female,61,2,68,67,9.03,Low,No,Low,Low
715,Female,89,1,50,61,6.93,High,No,Medium,Low
716,Male,97,2,86,51,9.34,Low,No,Medium,Low
717,Female,43,4,72,47,7.99,High,No,Medium,Low
718,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
719,Male,64,4,63,48,5.52,Medium,No,Low,Low
720,Male,89,2,95,51,9.27,Medium,Yes,High,Low
721,Male,57,4,59,41,5.63,High,Yes,Low,Low
722,Female,48,5,78,89,8.63,High,No,High,Medium
723,Female,64,3,48,53,6.79,Low,No,Medium,Low
724,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
725,Female,91,1,74,40,9.17,High,Yes,Low,Low
726,Female,87,4,50,96,6.56,High,Yes,Medium,Low
727,Male,82,2,63,53,8.38,High,No,High,Low
728,Male,97,3,55,46,8.27,High,No,Medium,Low
729,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
730,Female,70,5,63,61,7.81,High,No,Low,Low
731,Female,47,2,65,46,8.38,Medium,No,Medium,Low
732,Female,43,3,47,42,6.57,Medium,No,Low,Low
733,Female,46,3,91,52,6.21,High,Yes,Medium,Low
734,Female,61,2,68,67,9.03,Low,No,Low,Low
735,Female,89,1,50,61,6.93,High,No,Medium,Low
736,Male,97,2,86,51,9.34,Low,No,Medium,Low
737,Female,43,4,72,47,7.99,High,No,Medium,Low
738,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
739,Male,64,4,63,48,5.52,Medium,No,Low,Low
740,Male,89,2,95,51,9.27,Medium,Yes,High,Low
741,Male,57,4,59,41,5.63,High,Yes,Low,Low
742,Female,48,5,78,89,8.63,High,No,High,Medium
743,Female,64,3,48,53,6.79,Low,No,Medium,Low
744,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
745,Female,91,1,74,40,9.17,High,Yes,Low,Low
746,Female,87,4,50,96,6.56,High,Yes,Medium,Low
747,Male,82,2,63,53,8.38,High,No,High,Low
748,Male,97,3,55,46,8.27,High,No,Medium,Low
749,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
750,Female,70,5,63,61,7.81,High,No,Low,Low
751,Female,47,2,65,46,8.38,Medium,No,Medium,Low
752,Female,43,3,47,42,6.57,Medium,No,Low,Low
753,Female,46,3,91,52,6.21,High,Yes,Medium,Low
754,Female,61,2,68,67,9.03,Low,No,Low,Low
755,Female,89,1,50,61,6.93,High,No,Medium,Low
756,Male,97,2,86,51,9.34,Low,No,Medium,Low
757,Female,43,4,72,47,7.99,High,No,Medium,Low
758,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
759,Male,64,4,63,48,5.52,Medium,No,Low,Low
760,Male,89,2,95,51,9.27,Medium,Yes,High,Low
761,Male,57,4,59,41,5.63,High,Yes,Low,Low
762,Female,48,5,78,89,8.63,High,No,High,Medium
763,Female,64,3,48,53,6.79,Low,No,Medium,Low
764,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
765,Female,91,1,74,40,9.17,High,Yes,Low,Low
766,Female,87,4,50,96,6.56,High,Yes,Medium,Low
767,Male,82,2,63,53,8.38,High,No,High,Low
768,Male,97,3,55,46,8.27,High,No,Medium,Low
769,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
770,Female,70,5,63,61,7.81,High,No,Low,Low
771,Female,47,2,65,46,8.38,Medium,No,Medium,Low
772,Female,43,3,47,42,6.57,Medium,No,Low,Low
773,Female,46,3,91,52,6.21,High,Yes,Medium,Low
774,Female,61,2,68,67,9.03,Low,No,Low,Low
775,Female,89,1,50,61,6.93,High,No,Medium,Low
776,Male,97,2,86,51,9.34,Low,No,Medium,Low
777,Female,43,4,72,47,7.99,High,No,Medium,Low
778,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
779,Male,64,4,63,48,5.52,Medium,No,Low,Low
780,Male,89,2,95,51,9.27,Medium,Yes,High,Low
781,Male,57,4,59,41,5.63,High,Yes,Low,Low
782,Female,48,5,78,89,8.63,High,No,High,Medium
783,Female,64,3,48,53,6.79,Low,No,Medium,Low
784,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
785,Female,91,1,74,40,9.17,High,Yes,Low,Low
786,Female,87,4,50,96,6.56,High,Yes,Medium,Low
787,Male,82,2,63,53,8.38,High,No,High,Low
788,Male,97,3,55,46,8.27,High,No,Medium,Low
789,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
790,Female,70,5,63,61,7.81,High,No,Low,Low
791,Female,47,2,65,46,8.38,Medium,No,Medium,Low
792,Female,43,3,47,42,6.57,Medium,No,Low,Low
793,Female,46,3,91,52,6.21,High,Yes,Medium,Low
794,Female,61,2,68,67,9.03,Low,No,Low,Low
795,Female,89,1,50,61,6.93,High,No,Medium,Low
796,Male,97,2,86,51,9.34,Low,No,Medium,Low
797,Female,43,4,72,47,7.99,High,No,Medium,Low
798,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
799,Male,64,4,63,48,5.52,Medium,No,Low,Low
800,Male,89,2,95,51,9.27,Medium,Yes,High,Low
801,Male,57,4,59,41,5.63,High,Yes,Low,Low
802,Female,48,5,78,89,8.63,High,No,High,Medium
803,Female,64,3,48,53,6.79,Low,No,Medium,Low
804,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
805,Female,91,1,74,40,9.17,High,Yes,Low,Low
806,Female,87,4,50,96,6.56,High,Yes,Medium,Low
807,Male,82,2,63,53,8.38,High,No,High,Low
808,Male,97,3,55,46,8.27,High,No,Medium,Low
809,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
810,Female,70,5,63,61,7.81,High,No,Low,Low
811,Female,47,2,65,46,8.38,Medium,No,Medium,Low
812,Female,43,3,47,42,6.57,Medium,No,Low,Low
813,Female,46,3,91,52,6.21,High,Yes,Medium,Low
814,Female,61,2,68,67,9.03,Low,No,Low,Low
815,Female,89,1,50,61,6.93,High,No,Medium,Low
816,Male,97,2,86,51,9.34,Low,No,Medium,Low
817,Female,43,4,72,47,7.99,High,No,Medium,Low
818,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
819,Male,64,4,63,48,5.52,Medium,No,Low,Low
820,Male,89,2,95,51,9.27,Medium,Yes,High,Low
821,Male,57,4,59,41,5.63,High,Yes,Low,Low
822,Female,48,5,78,89,8.63,High,No,High,Medium
823,Female,64,3,48,53,6.79,Low,No,Medium,Low
824,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
825,Female,91,1,74,40,9.17,High,Yes,Low,Low
826,Female,87,4,50,96,6.56,High,Yes,Medium,Low
827,Male,82,2,63,53,8.38,High,No,High,Low
828,Male,97,3,55,46,8.27,High,No,Medium,Low
829,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
830,Female,70,5,63,61,7.81,High,No,Low,Low
831,Female,47,2,65,46,8.38,Medium,No,Medium,Low
832,Female,43,3,47,42,6.57,Medium,No,Low,Low
833,Female,46,3,91,52,6.21,High,Yes,Medium,Low
834,Female,61,2,68,67,9.03,Low,No,Low,Low
835,Female,89,1,50,61,6.93,High,No,Medium,Low
836,Male,97,2,86,51,9.34,Low,No,Medium,Low
837,Female,43,4,72,47,7.99,High,No,Medium,Low
838,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
839,Male,64,4,63,48,5.52,Medium,No,Low,Low
840,Male,89,2,95,51,9.27,Medium,Yes,High,Low
841,Male,57,4,59,41,5.63,High,Yes,Low,Low
842,Female,48,5,78,89,8.63,High,No,High,Medium
843,Female,64,3,48,53,6.79,Low,No,Medium,Low
844,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
845,Female,91,1,74,40,9.17,High,Yes,Low,Low
846,Female,87,4,50,96,6.56,High,Yes,Medium,Low
847,Male,82,2,63,53,8.38,High,No,High,Low
848,Male,97,3,55,46,8.27,High,No,Medium,Low
849,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
850,Female,70,5,63,61,7.81,High,No,Low,Low
851,Female,47,2,65,46,8.38,Medium,No,Medium,Low
852,Female,43,3,47,42,6.57,Medium,No,Low,Low
853,Female,46,3,91,52,6.21,High,Yes,Medium,Low
854,Female,61,2,68,67,9.03,Low,No,Low,Low
855,Female,89,1,50,61,6.93,High,No,Medium,Low
856,Male,97,2,86,51,9.34,Low,No,Medium,Low
857,Female,43,4,72,47,7.99,High,No,Medium,Low
858,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
859,Male,64,4,63,48,5.52,Medium,No,Low,Low
860,Male,89,2,95,51,9.27,Medium,Yes,High,Low
861,Male,57,4,59,41,5.63,High,Yes,Low,Low
862,Female,48,5,78,89,8.63,High,No,High,Medium
863,Female,64,3,48,53,6.79,Low,No,Medium,Low
864,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
865,Female,91,1,74,40,9.17,High,Yes,Low,Low
866,Female,87,4,50,96,6.56,High,Yes,Medium,Low
867,Male,82,2,63,53,8.38,High,No,High,Low
868,Male,97,3,55,46,8.27,High,No,Medium,Low
869,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
870,Female,70,5,63,61,7.81,High,No,Low,Low
871,Female,47,2,65,46,8.38,Medium,No,Medium,Low
872,Female,43,3,47,42,6.57,Medium,No,Low,Low
873,Female,46,3,91,52,6.21,High,Yes,Medium,Low
874,Female,61,2,68,67,9.03,Low,No,Low,Low
875,Female,89,1,50,61,6.93,High,No,Medium,Low
876,Male,97,2,86,51,9.34,Low,No,Medium,Low
877,Female,43,4,72,47,7.99,High,No,Medium,Low
878,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
879,Male,64,4,63,48,5.52,Medium,No,Low,Low
880,Male,89,2,95,51,9.27,Medium,Yes,High,Low
881,Male,57,4,59,41,5.63,High,Yes,Low,Low
882,Female,48,5,78,89,8.63,High,No,High,Medium
883,Female,64,3,48,53,6.79,Low,No,Medium,Low
884,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
885,Female,91,1,74,40,9.17,High,Yes,Low,Low
886,Female,87,4,50,96,6.56,High,Yes,Medium,Low
887,Male,82,2,63,53,8.38,High,No,High,Low
888,Male,97,3,55,46,8.27,High,No,Medium,Low
889,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
890,Female,70,5,63,61,7.81,High,No,Low,Low
891,Female,47,2,65,46,8.38,Medium,No,Medium,Low
892,Female,43,3,47,42,6.57,Medium,No,Low,Low
893,Female,46,3,91,52,6.21,High,Yes,Medium,Low
894,Female,61,2,68,67,9.03,Low,No,Low,Low
895,Female,89,1,50,61,6.93,High,No,Medium,Low
896,Male,97,2,86,51,9.34,Low,No,Medium,Low
897,Female,43,4,72,47,7.99,High,No,Medium,Low
898,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
899,Male,64,4,63,48,5.52,Medium,No,Low,Low
900,Male,89,2,95,51,9.27,Medium,Yes,High,Low
901,Male,57,4,59,41,5.63,High,Yes,Low,Low
902,Female,48,5,78,89,8.63,High,No,High,Medium
903,Female,64,3,48,53,6.79,Low,No,Medium,Low
904,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
905,Female,91,1,74,40,9.17,High,Yes,Low,Low
906,Female,87,4,50,96,6.56,High,Yes,Medium,Low
907,Male,82,2,63,53,8.38,High,No,High,Low
908,Male,97,3,55,46,8.27,High,No,Medium,Low
909,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
910,Female,70,5,63,61,7.81,High,No,Low,Low
911,Female,47,2,65,46,8.38,Medium,No,Medium,Low
912,Female,43,3,47,42,6.57,Medium,No,Low,Low
913,Female,46,3,91,52,6.21,High,Yes,Medium,Low
914,Female,61,2,68,67,9.03,Low,No,Low,Low
915,Female,89,1,50,61,6.93,High,No,Medium,Low
916,Male,97,2,86,51,9.34,Low,No,Medium,Low
917,Female,43,4,72,47,7.99,High,No,Medium,Low
918,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
919,Male,64,4,63,48,5.52,Medium,No,Low,Low
920,Male,89,2,95,51,9.27,Medium,Yes,High,Low
921,Male,57,4,59,41,5.63,High,Yes,Low,Low
922,Female,48,5,78,89,8.63,High,No,High,Medium
923,Female,64,3,48,53,6.79,Low,No,Medium,Low
924,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
925,Female,91,1,74,40,9.17,High,Yes,Low,Low
926,Female,87,4,50,96,6.56,High,Yes,Medium,Low
927,Male,82,2,63,53,8.38,High,No,High,Low
928,Male,97,3,55,46,8.27,High,No,Medium,Low
929,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
930,Female,70,5,63,61,7.81,High,No,Low,Low
931,Female,47,2,65,46,8.38,Medium,No,Medium,Low
932,Female,43,3,47,42,6.57,Medium,No,Low,Low
933,Female,46,3,91,52,6.21,High,Yes,Medium,Low
934,Female,61,2,68,67,9.03,Low,No,Low,Low
935,Female,89,1,50,61,6.93,High,No,Medium,Low
936,Male,97,2,86,51,9.34,Low,No,Medium,Low
937,Female,43,4,72,47,7.99,High,No,Medium,Low
938,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
939,Male,64,4,63,48,5.52,Medium,No,Low,Low
940,Male,89,2,95,51,9.27,Medium,Yes,High,Low
941,Male,57,4,59,41,5.63,High,Yes,Low,Low
942,Female,48,5,78,89,8.63,High,No,High,Medium
943,Female,64,3,48,53,6.79,Low,No,Medium,Low
944,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
945,Female,91,1,74,40,9.17,High,Yes,Low,Low
946,Female,87,4,50,96,6.56,High,Yes,Medium,Low
947,Male,82,2,63,53,8.38,High,No,High,Low
948,Male,97,3,55,46,8.27,High,No,Medium,Low
949,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
950,Female,70,5,63,61,7.81,High,No,Low,Low
951,Female,47,2,65,46,8.38,Medium,No,Medium,Low
952,Female,43,3,47,42,6.57,Medium,No,Low,Low
953,Female,46,3,91,52,6.21,High,Yes,Medium,Low
954,Female,61,2,68,67,9.03,Low,No,Low,Low
955,Female,89,1,50,61,6.93,High,No,Medium,Low
956,Male,97,2,86,51,9.34,Low,No,Medium,Low
957,Female,43,4,72,47,7.99,High,No,Medium,Low
958,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
